plot,sitetype,H,Hs,Hc,Hc^1.9186,0.0003*Hc^1.9186,0.0004*Hc^1.8636,Hc^1.8,0.0005*Hc^1.8,Hb,DBH,BA,Sum.of.Bi.L,Ab,Ac,Wb,Ws,Wba,Wf,Wab,DC,cr,Age,Wf
31,4,6.86,4.5,2.36,5.19360563,0.001558082,0.001981613,4.690742635,0.002345371,0.516564874,0.0565,0.002507187,0.001037278,0.00200803,0.001256,1.112505658,4.024226212,1.176334442,0.546154126,6.859220438,0.04,0.344023324,41,0.273077063
31,4,6.53,4.4,2.13,4.266081098,0.001279824,0.001636923,3.900167744,0.001950084,0.533862751,0.0695,0.003793669,0.00113236,0.00212107,0.001256,3.033131673,5.835068638,1.733893885,0.753379156,11.35547335,0.04,0.32618683,42,0.376689578
31,4,6.66,4.3,2.36,5.19360563,0.001558082,0.001981613,4.690742635,0.002345371,0.577217687,0.062,0.003019071,0.001431846,0.0024806,0.001224796,1.869361913,4.307126541,1.505702779,0.676270577,8.35846181,0.0395,0.354354354,41,0.338135289
31,4,6.73,5.12,1.61,2.493538774,0.000748062,0.00097163,2.356603817,0.001178302,0.398476433,0.0495,0.001924422,0.000223968,0.00056206,0.00045216,0.992194142,2.785612289,0.750181389,0.186989035,4.714976855,0.024,0.23922734,42,0.093494518
17,4,15.27,8.89,6.38,35.0049091,0.010501473,0.012645145,28.09811733,0.014049059,1.378233019,0.1535,0.018505748,0.019467941,0.01412529,0.011493185,18.36775827,51.67499388,9.843780239,5.122841563,85.00937395,0.121,0.417812705,41,2.561420782
17,4,14.54,8.65,5.89,30.02916143,0.009008748,0.010895492,24.33366532,0.012166833,1.29759568,0.1155,0.010477408,0.009403832,0.00724712,0.005671625,8.895795137,26.91326146,4.374884107,2.348882181,42.53282288,0.085,0.405089409,40,1.174441091
17,4,12.51,7.54,4.97,21.67850692,0.006503552,0.007939438,17.92427093,0.008962135,1.246817553,0.143,0.016060607,0.011453353,0.00918607,0.0063585,20.29348409,29.73461035,9.123504504,2.809301325,61.96090027,0.09,0.397282174,40,1.404650663
1,4,10.6,4.68,5.92,30.32329748,0.009096989,0.01099914,24.55721271,0.012278606,1.325759118,0.142,0.015836769,0.018185557,0.01371709,0.00816714,17.95127664,31.90473942,7.423792725,5.243586371,62.52339515,0.102,0.558490566,49,2.621793186
1,4,9.25,4.12,5.13,23.03727872,0.006911184,0.008422378,18.97628775,0.009488144,0.85649614,0.0965,0.007313824,0.004525584,0.005283835,0.004594016,9.858393708,12.70595791,2.504106301,2.949586849,28.01804477,0.0765,0.554594595,36,1.474793425
1,4,9.95,4.35,5.6,27.25671723,0.008177015,0.009917066,22.21971318,0.011109857,0.315650375,0.1125,0.009940196,0.000100105,0.00031714,0.00723456,12.19282402,20.00999572,4.022146805,4.12678094,40.35174749,0.096,0.56281407,35,2.06339047
9,3,15.12,8.6,6.52,36.49349325,0.010948048,0.013167151,29.21767624,0.014608838,1.363364723,0.1895,0.028203844,0.023786113,0.017446625,0.01246266,23.06324186,68.13875508,12.0454459,7.683792707,110.9312355,0.126,0.431216931,64,3.841896354
9,3,14.91,8.38,6.53,36.60095604,0.010980287,0.013204811,29.29838801,0.014649194,1.906702586,0.2,0.031415927,0.045718581,0.023977825,0.015276296,31.06482669,77.87052568,14.70562638,9.540748044,133.1817268,0.1395,0.4379611,52,4.770374022
9,3,17.74,8.65,9.09,69.0399815,0.020711994,0.024459053,53.13919729,0.026569599,2.495969175,0.2465,0.04772256,0.102608457,0.041109665,0.028487846,79.27384446,151.8768778,17.43964496,12.54304131,261.1334085,0.1905,0.512401353,49,6.271520655
41,3,13.63,7.6,6.03,31.41353386,0.00942406,0.011383068,25.38464895,0.012692324,1.90580625,0.1985,0.030946455,0.032826503,0.01722447,0.014200846,43.19715627,75.00136402,13.78586152,3.753873095,135.7382549,0.1345,0.442406456,49,1.876936548
41,3,12.06,6.97,5.09,22.69387912,0.006808164,0.008300404,18.71078499,0.009355392,0.965327886,0.1065,0.008908182,0.006260798,0.00648567,0.00477594,7.22228129,20.18119392,5.47794745,2.182325205,35.06374787,0.078,0.422056385,44,1.091162603
41,3,7.94,4.34,3.6,11.67674989,0.003503025,0.004352967,10.03100626,0.005015503,1.429252054,0.0955,0.007163028,0.003299693,0.002308685,0.003471466,6.072792491,9.418214315,2.816788458,0.950053279,19.25784854,0.0665,0.453400504,43,0.47502664
9,4,16.32,9.73,6.59,37.24890895,0.011174673,0.01343182,29.7847354,0.014892368,1.329956373,0.208,0.033979466,0.019249562,0.01447383,0.010023665,37.26035912,87.53184549,17.43961607,6.568390413,148.8002111,0.113,0.40379902,72,3.284195207
9,4,17.52,9.86,7.66,49.71429871,0.01491429,0.017779057,39.04916803,0.019524584,1.867083452,0.2055,0.033167561,0.06135548,0.03286167,0.01910376,43.27443312,120.5292043,15.30307576,11.78234861,190.8890618,0.156,0.437214612,72,5.891174305
9,4,14.78,10.13,4.65,19.07986227,0.005723959,0.007013347,15.900666,0.007950333,0.89877632,0.1405,0.015503956,0.007152759,0.00795833,0.004961396,9.783750222,40.45796149,9.346598949,2.526938876,62.11524954,0.0795,0.314614344,74,1.263469438
9,4,16.77,9.5,7.27,44.97176377,0.013491529,0.0161293,35.54364311,0.017771822,2.100874384,0.256,0.051471854,0.080618828,0.03837394,0.023630266,77.59715783,154.136839,28.43774814,13.35387583,273.5256208,0.1735,0.433512224,73,6.676937915
9,4,16.37,10.3,6.07,31.81455278,0.009544366,0.011524191,25.68855313,0.012844277,1.343757468,0.162,0.020611989,0.0181297,0.013491795,0.008087266,16.24299793,69.51260599,11.29575269,4.795797613,101.8471542,0.1015,0.370800244,71,2.397898807
13,4,13.27,9.03,4.24,15.98321467,0.004794964,0.005904988,13.46661803,0.006733309,0.923947582,0.125,0.012271846,0.006851898,0.007415895,0.004899185,6.505259167,33.60467522,7.341878543,3.066222642,50.51803557,0.079,0.319517709,78,1.533111321
13,4,13.89,8.07,5.82,29.34818435,0.008804455,0.010655417,23.8155915,0.011907796,1.530044273,0.215,0.03630503,0.030751373,0.020098355,0.013063185,30.29734631,85.37407083,26.63808135,11.62134973,153.9308482,0.129,0.41900648,74,5.810674865
13,4,13.75,9.31,4.44,17.46099413,0.005238298,0.00643462,14.63151666,0.007315758,1.027789154,0.138,0.014957123,0.008774914,0.00853766,0.004961396,9.433177055,41.27040062,8.333778581,3.565350837,62.60270709,0.0795,0.322909091,72,1.782675419
39,4,27.5,12.8,14.7,173.6261113,0.052087833,0.059906311,126.2325056,0.063116253,2.535662628,0.33243646,0.086797493,0.145296194,0.057301075,0.042069916,74.23157717,389.9017366,56.71485414,9.237534978,530.0857029,0.2315,0.534545455,89,4.618767489
39,4,21.99,11.55,10.44,90.04897562,0.027014693,0.031659951,68.18061238,0.034090306,2.196076687,0.258499516,0.052481876,0.101485458,0.046212165,0.028487846,51.9743946,233.4910474,32.92095234,10.37657739,328.7629717,0.1905,0.474761255,67,5.188288695
39,4,19.24,11.2,8.04,54.55370553,0.016366112,0.019457864,42.60503121,0.021302516,2.078264103,0.252992095,0.05026941,0.072886094,0.03507066,0.023630266,45.21797492,174.8205595,27.89388274,10.89813729,258.8305544,0.1735,0.417879418,87,5.449068645
39,4,21.75,12.3,9.45,74.38124919,0.022314375,0.026295093,56.98719165,0.028493596,2.163374824,0.274910895,0.059357252,0.083803505,0.038737395,0.024040625,45.11213142,216.7192556,31.41307958,6.118499849,299.3629665,0.175,0.434482759,100,3.059249925
39,4,24.71,13.2,11.51,108.5873203,0.032576196,0.037973442,81.27099606,0.040635498,2.468662111,0.327453814,0.084215104,0.137073464,0.055525405,0.035114816,66.07473418,344.7119827,52.29562354,9.295023978,472.3773644,0.2115,0.465803319,100,4.647511989
17,4,13.88,8.91,4.97,21.67850692,0.006503552,0.007939438,17.92427093,0.008962135,1.250166805,0.156,0.01911345,0.017526482,0.014019315,0.005941665,22.91246338,54.46598198,10.64922223,5.195159862,93.22282745,0.087,0.358069164,89,2.597579931
17,4,18.07,11.3,6.77,39.2254035,0.011767621,0.014123588,31.26508427,0.015632542,2.275409478,0.2565,0.051673112,0.092442811,0.04062689,0.019349465,70.51834187,173.380827,29.05128356,13.40466329,286.3551158,0.157,0.374654123,86,6.702331645
17,4,15.64,9.01,6.63,37.68390112,0.01130517,0.013584154,30.11094261,0.015055471,1.657574233,0.19,0.028352874,0.034753638,0.020966565,0.011304,35.43572637,77.38954573,16.75162356,6.187841214,135.7647369,0.12,0.423913044,85,3.093920607
17,4,18.1,9.2,8.9,66.29788389,0.019889365,0.023514904,51.15663999,0.02557832,1.425108026,0.173,0.023506182,0.03030473,0.021264865,0.01207016,21.34729603,91.73247448,14.88375327,7.299466319,135.2629901,0.124,0.491712707,86,3.64973316
23,3,18.35,10.53,7.82,51.72571188,0.015517714,0.018477367,40.52958488,0.020264792,1.492811187,0.2065,0.033491145,0.032379575,0.021690335,0.015058066,31.03950958,133.2590689,17.04150735,6.250345593,187.5904315,0.1385,0.426158038,92,3.125172797
23,3,16.58,7.58,9,67.7344609,0.020320338,0.024009678,52.19591521,0.026097958,1.843396225,0.217,0.036983614,0.052133448,0.028281195,0.01910376,27.2994258,117.5868774,16.63698424,9.071467561,170.594755,0.156,0.542822678,93,4.535733781
23,3,16.58,5.12,11.46,107.6841061,0.032305232,0.037666602,80.63661932,0.04031831,1.844569633,0.251,0.04948087,0.069315145,0.03757795,0.033799156,49.09155899,140.6529483,27.441279,12.98664105,230.1724274,0.2075,0.69119421,92,6.493320525
23,3,18.65,7.77,10.88,97.47117437,0.029241352,0.034191771,73.43988898,0.036719944,2.434910231,0.316,0.078426719,0.162813438,0.0668663,0.048475516,81.25420475,309.9049154,44.67233042,16.53450441,452.365955,0.2485,0.583378016,92,8.267252205
23,3,16.83,7.25,9.58,76.35682571,0.022907048,0.026973217,58.40606082,0.02920303,2.121123109,0.267,0.05599025,0.094608274,0.044602915,0.030930766,55.96472513,176.5651659,28.44347335,11.28790822,272.2612727,0.1985,0.569221628,92,5.64395411
3,4,17,7.3,9.7,78.20243021,0.023460729,0.027606274,59.72953334,0.029864767,3.296889103,0.362,0.102921717,0.225065283,0.068265955,0.045216,137.538823,277.6470154,83.18060377,32.40391534,530.7703575,0.24,0.570588235,109,16.20195767
3,4,15.02,9.7,5.32,24.70211036,0.007410633,0.00901299,20.26006984,0.010130035,3.083879372,0.256499513,0.051672916,0.128045771,0.041521005,0.022420385,71.38218651,141.6580783,35.58520539,17.47193996,266.0974102,0.169,0.354194408,88,8.73596998
3,4,15.9,9.32,6.58,37.14053877,0.011142162,0.01339386,29.70343042,0.014851715,2.135669887,0.248414975,0.048466921,0.063044815,0.029519925,0.018256156,39.4956259,123.6964217,33.43423469,16.91688521,213.5431675,0.1525,0.413836478,88,8.458442605
39,3,26.49,16.65,9.84,80.38229394,0.024114688,0.028353433,61.29021957,0.03064511,2.156057948,0.28748913,0.064913158,0.076560486,0.035509475,0.023358656,47.06050355,335.3649322,34.72865285,11.5872831,428.7413717,0.1725,0.371460929,78,5.79364155
39,3,24.72,15.5,9.22,70.94678912,0.021284037,0.025114963,54.514955,0.027257477,1.976343397,0.307450809,0.074240547,0.072554155,0.03671131,0.02215584,49.03809031,293.1537032,45.05108084,12.82217082,400.0650452,0.168,0.372977346,86,6.41108541
39,3,25.68,15.1,10.58,92.38005193,0.027714016,0.032455737,69.83517115,0.034917586,2.525061581,0.334819354,0.088046276,0.110971974,0.043948225,0.031714785,81.27567055,365.1087406,62.44188735,13.38374987,522.2100484,0.201,0.41199377,103,6.691874935
3,4,21.8,10.5,11.3,104.8181045,0.031445431,0.036692473,78.62147699,0.039310738,3.1615288,0.361483056,0.102627978,0.33112177,0.1047347,0.04828064,141.0237414,362.9845339,69.83736899,10.246299,584.0919432,0.248,0.518348624,109,5.1231495
3,4,20.16,9.5,10.66,93.72489724,0.028117469,0.03291458,70.78854216,0.035394271,2.350781187,0.302958743,0.072086985,0.164460617,0.069959985,0.042069916,89.76084591,264.7987332,41.60379727,18.93723979,415.1006162,0.2315,0.528769841,105,9.468619895
3,4,21.44,10.4,11.04,100.239863,0.030071959,0.035134773,75.39531015,0.037697655,1.862124571,0.226495033,0.040290926,0.066370105,0.03564214,0.018738146,34.29663711,163.6752171,19.91116586,7.956897062,225.8399171,0.1545,0.514925373,105,3.978448531
3,4,22.77,10.8,11.97,117.0661773,0.035119853,0.040850394,87.21063942,0.04360532,2.111469288,0.261969464,0.053900305,0.09028421,0.04275895,0.030619906,53.08010011,249.3534479,30.52331402,12.0379486,344.9948106,0.1975,0.5256917,104,6.0189743
3,4,19.9,10.8,9.1,69.18577582,0.020755733,0.024509222,53.24446973,0.026622235,1.780832045,0.211997642,0.03529815,0.04793162,0.026915295,0.016504625,28.22204457,118.3068187,22.53020515,6.390182162,175.4492506,0.145,0.457286432,102,3.195091081
1,4,16.65,7.66,8.99,67.59013978,0.020277042,0.023959986,52.09156978,0.026045785,1.633185326,0.2295,0.041367118,0.019235885,0.01177814,0.023358656,55.37718802,141.1120572,16.83793361,13.18907121,226.5162501,0.1725,0.53993994,136,6.594535605
1,4,15.34,7.44,7.9,52.74573365,0.01582372,0.018831193,41.27896165,0.020639481,1.618929895,0.193,0.029255296,0.030062193,0.018569175,0.013885865,23.37787604,81.1920554,18.90842113,8.857010591,132.3353632,0.133,0.514993481,122,4.428505296
1,4,17.65,10.7,6.95,41.25076871,0.012375231,0.014831425,32.77726016,0.01638863,0.852045413,0.223,0.039057065,0.005217743,0.006123785,0.014200846,43.82898318,126.1091215,24.12478378,5.718811682,199.7817002,0.1345,0.393767705,130,2.859405841
1,4,17.35,6.45,10.9,97.81522966,0.029344569,0.034308996,73.68306726,0.036841534,2.817619297,0.296,0.068813445,0.214706873,0.07620152,0.040450265,98.97805134,205.7036849,35.83545965,19.15115917,359.668355,0.227,0.628242075,127,9.575579585
5,4,20.05,10.27,9.78,79.44455318,0.023833366,0.02803209,60.61916343,0.030309582,3.049478117,0.366,0.105208796,0.158189756,0.05187437,0.035114816,78.72861316,312.5769449,113.942887,14.5659487,519.8143938,0.2115,0.487780549,142,7.28297435
5,4,21.58,10.6,10.98,99.19725392,0.029759176,0.034779755,74.65935132,0.037329676,4.120527787,0.3835,0.115510275,0.388373671,0.09425338,0.053270296,215.3256485,364.3032018,77.74242868,7.263884124,664.6351631,0.2605,0.508804449,123,3.631942062
5,4,21.39,13.85,7.54,48.23082206,0.014469247,0.017263515,37.95494991,0.018977475,3.005969646,0.3035,0.072344792,0.136201086,0.0453102,0.02111336,103.1442417,264.4102591,51.80623111,11.08692012,430.447652,0.164,0.352501169,122,5.54346006
5,4,20.07,13.37,6.7,38.45095373,0.011535286,0.013852654,30.68560179,0.015342801,2.055620112,0.2615,0.053707294,0.072392095,0.03521667,0.016963065,56.06788643,179.1234632,31.25105188,8.991727714,275.4341292,0.147,0.333831589,122,4.495863857
5,4,20.74,9.64,11.1,101.2876901,0.030386307,0.035491462,76.13447579,0.038067238,3.885022214,0.4325,0.146913635,0.345480923,0.08892637,0.064659665,165.3362972,445.2219863,97.67090582,20.94490595,729.1740953,0.287,0.535197686,143,10.47245298
